A	C	transcriptA21662	transcriptC21273	unique_transcript	0	geneA2792	geneC2172	;category:=;
A	C	transcriptA22072		absent_transcript	0	geneA3421	geneC2730	;category:n;
A	C	transcriptA22405		absent_transcript	0	geneA20676	geneC15869	;category:n;
A	C	transcriptA22540		absent_transcript	0	geneA3421	geneC2730	;category:n;
A	C	transcriptA23854		absent_transcript	0	geneA25622	geneC20561	;category:n;
A	C	transcriptA24361	transcriptC30332	unique_transcript	0	geneA20676	geneC15869	;category:c;
A	C	transcriptA24382		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA24994		absent_transcript	0	geneA15082	geneC10475	;category:m;
A	C	transcriptA25520		absent_gene	0	geneA14952		;category:j;
A	C	transcriptA26197		absent_transcript	0	geneA35520	geneC29499	;category:o;
A	C	transcriptA26523		absent_transcript	0	geneA35520	geneC29499	;category:j;
A	C	transcriptA27497		absent_transcript	0	geneA17350	geneC12674	;category:n;
A	C	transcriptA28132		absent_transcript	0	geneA41459	geneC35017	;category:j;
A	C	transcriptA28438		absent_transcript	0	geneA12607	geneC8282	;category:j;
A	C	transcriptA28613		absent_transcript	0	geneA14875	geneC10293	;category:j;
A	C	transcriptA29207		absent_transcript	0	geneA25622	geneC20561	;category:n;
A	C	transcriptA29625		absent_transcript	0	geneA20676	geneC15869	;category:n;
A	C	transcriptA29832		absent_transcript	0	geneA14875	geneC10293	;category:j;
A	C	transcriptA30271		absent_transcript	0	geneA6621	geneC5524	;category:n;
A	C	transcriptA30563		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA31053		absent_transcript	0	geneA7138	geneC37875	;category:j;
A	C	transcriptA31089		absent_transcript	0	geneA6621	geneC5524	;category:n;
A	C	transcriptA31735	transcriptC30337	unique_transcript	0	geneA20676	geneC15869	;category:c;
A	C	transcriptA32535		absent_transcript	0	geneA4704	geneC3818	;category:n;
A	C	transcriptA3345		absent_transcript	0	geneA16485	geneC11882	;category:m;
A	C	transcriptA33790		absent_transcript	0	geneA35520	geneC29499	;category:j;
A	C	transcriptA33845	transcriptC49395	unique_transcript	0	geneA20286	geneC15532	;category:=;
A	C	transcriptA34069		absent_transcript	0	geneA12608	geneC8283	;category:j;
A	C	transcriptA34887	transcriptC19193	unique_transcript	0	geneA7138	geneC37875	;category:=;
A	C	transcriptA34921		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA35057	transcriptC36865	unique_transcript	0	geneA16485	geneC11882	;category:=;
A	C	transcriptA35846		absent_transcript	0	geneA14953	geneC10352	;category:j;
A	C	transcriptA36322		absent_transcript	0	geneA16485	geneC11882	;category:j;
A	C	transcriptA36533		absent_transcript	0	geneA14565	geneC10000	;category:j;
A	C	transcriptA36582		absent_transcript	0	geneA17404	geneC12726	;category:j;
A	C	transcriptA36950		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA37445		absent_transcript	0	geneA20676	geneC15869	;category:n;
A	C	transcriptA37949		absent_transcript	0	geneA6621	geneC5524	;category:j;
A	C	transcriptA38435		absent_transcript	0	geneA32231	geneC26591	;category:j;
A	C	transcriptA38442		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA38549		absent_transcript	0	geneA39888	geneC719	;category:j;
A	C	transcriptA39001		gene_fusion	0	geneA39694	geneC33388;geneC33389;geneC33390;geneC33392	;category:j;
A	C	transcriptA3945		absent_transcript	0	geneA35467	geneC29445	;category:j;
A	C	transcriptA39750		absent_transcript	0	geneA25622	geneC20561	;category:n;
A	C	transcriptA39966		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA40036		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA40327		absent_transcript	0	geneA20676	geneC15869	;category:n;
A	C	transcriptA40364		absent_transcript	0	geneA20297	geneC15541	;category:n;
A	C	transcriptA41122		absent_gene	0	transcriptA41122		;category:x;
A	C	transcriptA41218		absent_transcript	0	geneA6621	geneC5524	;category:n;
A	C	transcriptA41525		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:k;
A	C	transcriptA41631		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA41985		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA42989		absent_transcript	0	geneA37836	geneC31580	;category:j;
A	C	transcriptA44232		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA44360		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:k;
A	C	transcriptA44626		absent_transcript	0	geneA25622	geneC20561	;category:j;
A	C	transcriptA45689	transcriptC20301	multiple_transcript	0	geneA3433	geneC2739	;category:=;from_len=2746;to_len=3232;from_coverage_length=4261;to_coverage_length=4784
A	C	transcriptA45689	transcriptC20300	multiple_transcript	0	geneA3433	geneC2739	;category:=;from_len=2746;to_len=3298;from_coverage_length=4261;to_coverage_length=4813
A	C	transcriptA46189		absent_transcript	0	geneA8281	geneC38985	;category:j;
A	C	transcriptA46429		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA46499		absent_transcript	0	geneA6621	geneC5524	;category:n;
A	C	transcriptA46793		absent_transcript	0	geneA7138	geneC37875	;category:j;
A	C	transcriptA47734		absent_transcript	0	geneA20676	geneC15869	;category:n;
A	C	transcriptA47851		absent_transcript	0	geneA3421	geneC2730	;category:n;
A	C	transcriptA48598		absent_transcript	0	geneA8280	geneC38984	;category:m;
A	C	transcriptA48858		absent_transcript	0	geneA3421	geneC2730	;category:j;
A	C	transcriptA49148		absent_transcript	0	geneA7138	geneC37875	;category:j;
A	C	transcriptA49152		absent_transcript	0	geneA12428	geneC8126	;category:j;
A	C	transcriptA50430		absent_transcript	0	geneA3421	geneC2730	;category:n;
A	C	transcriptA50713		absent_transcript	0	geneA16485	geneC11882	;category:n;
A	C	transcriptA50988		absent_transcript	0	geneA16485	geneC11882	;category:j;
A	C	transcriptA52049	transcriptC51023	multiple_transcript	0	geneA14875	geneC10293	;category:c;from_len=1452;to_len=5133;from_coverage_length=4176;to_coverage_length=8957
A	C	transcriptA52049	transcriptC51021	multiple_transcript	0	geneA14875	geneC10293	;category:c;from_len=1452;to_len=5091;from_coverage_length=4176;to_coverage_length=8951
A	C	transcriptA52049	transcriptC51020	multiple_transcript	0	geneA14875	geneC10293	;category:c;from_len=1452;to_len=4855;from_coverage_length=4176;to_coverage_length=8957
A	C	transcriptA52049	transcriptC51022	multiple_transcript	0	geneA14875	geneC10293	;category:c;from_len=1452;to_len=5105;from_coverage_length=4176;to_coverage_length=8957
A	C	transcriptA52049	transcriptC51024	multiple_transcript	0	geneA14875	geneC10293	;category:c;from_len=1452;to_len=5870;from_coverage_length=4176;to_coverage_length=8748
A	C	transcriptA52049	transcriptC51026	multiple_transcript	0	geneA14875	geneC10293	;category:c;from_len=1452;to_len=5063;from_coverage_length=4176;to_coverage_length=8951
A	C	transcriptA52049	transcriptC51027	multiple_transcript	0	geneA14875	geneC10293	;category:c;from_len=1452;to_len=4883;from_coverage_length=4176;to_coverage_length=8957
A	C	transcriptA52049	transcriptC51025	multiple_transcript	0	geneA14875	geneC10293	;category:c;from_len=1452;to_len=5620;from_coverage_length=4176;to_coverage_length=8748
A	C	transcriptA52465	transcriptC35261	unique_transcript	0	geneA14953	geneC10352	;category:c;
A	C	transcriptA52472		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:k;
A	C	transcriptA52495		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA52839		absent_transcript	0	geneA20676	geneC15869	;category:n;
A	C	transcriptA53316		absent_transcript	0	geneA3421	geneC2730	;category:j;
A	C	transcriptA5343		absent_gene	0	geneA35521		;category:u;
A	C	transcriptA53566		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA53955		absent_transcript	0	geneA6621	geneC5524	;category:n;
A	C	transcriptA5396		absent_transcript	0	geneA32231	geneC26591	;category:m;
A	C	transcriptA54198		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA54249		absent_transcript	0	geneA4704	geneC3818	;category:n;
A	C	transcriptA55666		absent_transcript	0	geneA32231	geneC26591	;category:n;
A	C	transcriptA55881		absent_transcript	0	geneA17350	geneC12674	;category:n;
A	C	transcriptA56598		gene_fusion	0	geneA39694	geneC33388;geneC33389;geneC33390;geneC33392	;category:n;
A	C	transcriptA57239	transcriptC38889	unique_transcript	0	geneA3408	geneC2718	;category:=;
A	C	transcriptA57241		absent_transcript	0	geneA6621	geneC5524	;category:n;
A	C	transcriptA57310		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:k;
A	C	transcriptA57835		absent_transcript	0	geneA376	geneC14	;category:o;
A	C	transcriptA58		absent_transcript	0	geneA8281	geneC38985	;category:j;
A	C	transcriptA5802		absent_transcript	0	geneA20297	geneC15541	;category:n;
A	C	transcriptA58028		absent_transcript	0	geneA3421	geneC2730	;category:j;
A	C	transcriptA58269		absent_transcript	0	geneA8280	geneC38984	;category:m;
A	C	transcriptA58981		absent_transcript	0	geneA20297	geneC15541	;category:n;
A	C	transcriptA5900		absent_gene	0	transcriptA5900		;category:x;
A	C	transcriptA59113	transcriptC11039	unique_transcript	0	geneA4713	geneC3827	;category:=;
A	C	transcriptA59254		absent_transcript	0	geneA6621	geneC5524	;category:n;
A	C	transcriptA59404		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA5975	transcriptC16236	unique_transcript	0	geneA30972	geneC25479	;category:=;
A	C	transcriptA60435		absent_transcript	0	geneA7138	geneC37875	;category:j;
A	C	transcriptA60764		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA62123		absent_transcript	0	geneA4704	geneC3818	;category:n;
A	C	transcriptA62175		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA62769		absent_transcript	0	geneA8280	geneC38984	;category:j;
A	C	transcriptA62780		absent_transcript	0	geneA20676	geneC15869	;category:n;
A	C	transcriptA62947		absent_transcript	0	geneA39888	geneC719	;category:j;
A	C	transcriptA63360	transcriptC21581	unique_transcript	0	geneA32231	geneC26591	;category:=;
A	C	transcriptA63653		absent_transcript	0	geneA3421	geneC2730	;category:n;
A	C	transcriptA63875		absent_transcript	0	geneA12607	geneC8282	;category:n;
A	C	transcriptA64816		absent_transcript	0	geneA12428	geneC8126	;category:j;
A	C	transcriptA65374		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA65815		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA66850		absent_transcript	0	geneA37836	geneC31580	;category:j;
A	C	transcriptA67072		absent_transcript	0	geneA20676	geneC15869	;category:n;
A	C	transcriptA67209		absent_transcript	0	geneA39888	geneC719	;category:j;
A	C	transcriptA67216		gene_fusion	0	geneA39694	geneC33388;geneC33389;geneC33390;geneC33392	;category:j;
A	C	transcriptA67267		absent_transcript	0	geneA6621	geneC5524	;category:n;
A	C	transcriptA67336		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA67550	transcriptC41140	unique_transcript	0	geneA11166	geneC6957	;category:=;
A	C	transcriptA67772		absent_transcript	0	geneA39697	geneC33392	;category:n;
A	C	transcriptA67902	transcriptC10632	unique_transcript	0	geneA14325	geneC9826	;category:=;
A	C	transcriptA68208		absent_transcript	0	geneA6621	geneC5524	;category:n;
A	C	transcriptA68263		gene_fusion	0	geneA39694	geneC33388;geneC33389;geneC33390;geneC33392	;category:n;
A	C	transcriptA68356		absent_transcript	0	geneA20676	geneC15869	;category:n;
A	C	transcriptA68552		absent_transcript	0	geneA17350	geneC12674	;category:j;
A	C	transcriptA68878		gene_fusion	0	geneA39694	geneC33388;geneC33389;geneC33390;geneC33392	;category:j;
A	C	transcriptA69260		absent_transcript	0	geneA20676	geneC15869	;category:n;
A	C	transcriptA69621		absent_transcript	0	geneA6621	geneC5524	;category:j;
A	C	transcriptA69627		absent_transcript	0	geneA42124	geneC35637	;category:j;
A	C	transcriptA7049		absent_transcript	0	geneA12428	geneC8126	;category:n;
A	C	transcriptA71169		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA71799		absent_transcript	0	geneA3421	geneC2730	;category:j;
A	C	transcriptA72232		absent_transcript	0	geneA1479	geneC988	;category:j;
A	C	transcriptA72394	transcriptC22660	unique_transcript	0	geneA3662	geneC2938	;category:=;
A	C	transcriptA72754		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:k;
A	C	transcriptA73225	transcriptC47474	unique_transcript	0	geneA1910	geneC1390	;category:=;
A	C	transcriptA74008		absent_transcript	0	geneA14875	geneC10293	;category:j;
A	C	transcriptA74085	transcriptC35261	unique_transcript	0	geneA14952	geneC10352	;category:c;
A	C	transcriptA74094		absent_transcript	0	geneA20297	geneC15541	;category:n;
A	C	transcriptA74121		absent_transcript	0	geneA14875	geneC10293	;category:m;
A	C	transcriptA75102		gene_fusion	0	geneA35520	geneC29498;geneC29499	;category:j;
A	C	transcriptA7588	transcriptC51024	unique_transcript	0	geneA14875	geneC10293	;category:=;
A	C	transcriptA76633		gene_fusion	0	geneA39694	geneC33388;geneC33389;geneC33390;geneC33392	;category:j;
A	C	transcriptA78507		absent_transcript	0	geneA14875	geneC10293	;category:n;
A	C	transcriptA78532		gene_fusion	0	geneA39694	geneC33388;geneC33389;geneC33390;geneC33392	;category:n;
A	C	transcriptA79020	transcriptC47826	unique_transcript	0	geneA20281	geneC15520	;category:=;
